parameter,value
timestamp,2025-11-02 13:51:37
model_architecture,original_haverland
input_shape,(32, 20, 1)
nb_classes,100
data_sources,Tenth-of-step-of-a-meter-digit(1.0);real_integra_bad_predictions(1.0);real_integra(0.7);static_augmentation(0.6)
batch_size,32
epochs,200
learning_rate,0.001
use_early_stopping,True
early_stopping_monitor,val_accuracy
early_stopping_patience,30
lr_scheduler_monitor,val_loss
lr_scheduler_patience,3
lr_scheduler_factor,0.5
QUANTIZE_MODEL,True
esp_dl_quantize,False
quantize_num_samples,1000
use_gpu,False
keras_test_accuracy,0.7919
tflite_test_accuracy,0.7856
best_val_accuracy,0.8052
quantized_model_size_kb,228.2
float_model_size_kb,837.0
training_time,0:31:47.683949
optimizer,rmsprop
