parameter,value
timestamp,2025-10-25 09:48:16
model_architecture,original_haverland
input_shape,(32, 20, 3)
nb_classes,10
data_sources,Tenth-of-step-of-a-meter-digit(1.0)
batch_size,32
epochs,200
learning_rate,0.001
use_early_stopping,True
early_stopping_monitor,val_accuracy
early_stopping_patience,30
lr_scheduler_monitor,val_loss
lr_scheduler_patience,3
lr_scheduler_factor,0.5
QUANTIZE_MODEL,True
esp_dl_quantize,False
quantize_num_samples,1000
use_gpu,False
keras_test_accuracy,0.9880
tflite_test_accuracy,0.9878
best_val_accuracy,0.9859
quantized_model_size_kb,204.0
float_model_size_kb,749.0
training_time,0:22:16.737743
optimizer,rmsprop
